"","forecast_date","avg_temp","min_temp","max_temp"
"1888","2019-12-30",NA,NA,NA
"1889","2014-04-26",NA,NA,NA
"1890","2014-06-19",NA,NA,NA
"1891","2014-05-04",NA,NA,NA
"1892","2014-07-01",NA,NA,NA
"1893","2014-01-13",NA,NA,NA
"1894","2019-12-18",NA,NA,NA
"1895","2014-07-15",NA,NA,NA
"1896","2014-07-29",NA,NA,NA
"1897","2019-12-14",NA,NA,NA
"1898","2019-11-23",NA,NA,NA
"1899","2014-01-27",NA,NA,NA
"1900","2014-01-20",NA,NA,NA
"1901","2019-12-17",NA,NA,NA
"1902","2014-07-13",NA,NA,NA
"1903","2014-05-11",NA,NA,NA
"1904","2019-12-13",NA,NA,NA
"1905","2014-02-18",NA,NA,NA
"1906","2019-11-15",NA,NA,NA
"1907","2014-02-17",NA,NA,NA
"1908","2019-12-08",NA,NA,NA
"1909","2014-06-26",NA,NA,NA
"1910","2014-05-13",NA,NA,NA
"1911","2014-09-03",NA,NA,NA
"1912","2014-05-24",NA,NA,NA
"1913","2014-06-20",NA,NA,NA
"1914","2014-06-15",NA,NA,NA
"1915","2019-12-04",NA,NA,NA
"1916","2014-08-15",NA,NA,NA
"1917","2019-11-29",NA,NA,NA
"1918","2014-07-16",NA,NA,NA
"1919","2014-02-24",NA,NA,NA
"1920","2014-06-17",NA,NA,NA
"1921","2014-07-25",NA,NA,NA
"1922","2014-08-26",NA,NA,NA
"1923","2019-12-15",NA,NA,NA
"1924","2014-05-10",NA,NA,NA
"1925","2014-04-12",NA,NA,NA
"1926","2014-04-09",NA,NA,NA
"1927","2019-12-07",NA,NA,NA
"1928","2014-06-21",NA,NA,NA
"1929","2014-03-22",NA,NA,NA
"1930","2014-07-17",NA,NA,NA
"1931","2014-03-24",NA,NA,NA
"1932","2014-04-22",NA,NA,NA
"1933","2014-01-01",NA,NA,NA
"1934","2014-08-18",NA,NA,NA
"1935","2014-03-07",NA,NA,NA
"1936","2014-05-01",NA,NA,NA
"1937","2014-08-13",NA,NA,NA
"1938","2014-04-20",NA,NA,NA
"1939","2019-11-25",NA,NA,NA
"1940","2014-07-11",NA,NA,NA
"1941","2014-07-03",NA,NA,NA
"1942","2014-07-22",NA,NA,NA
"1943","2019-11-24",NA,NA,NA
"1944","2014-08-03",NA,NA,NA
"1945","2014-05-26",NA,NA,NA
"1946","2014-01-04",NA,NA,NA
"1947","2014-05-05",NA,NA,NA
"1948","2014-06-13",NA,NA,NA
"1949","2014-03-29",NA,NA,NA
"1950","2019-11-22",NA,NA,NA
"1951","2014-08-27",NA,NA,NA
"1952","2014-08-20",NA,NA,NA
"1953","2014-07-24",NA,NA,NA
"1954","2019-12-03",NA,NA,NA
"1955","2014-07-14",NA,NA,NA
"1956","2014-07-04",NA,NA,NA
"1957","2014-01-11",NA,NA,NA
"1958","2014-01-12",NA,NA,NA
"1959","2014-06-12",NA,NA,NA
"1960","2014-09-26",NA,NA,NA
"1961","2014-03-17",NA,NA,NA
"1962","2014-06-08",NA,NA,NA
"1963","2014-02-07",NA,NA,NA
"1964","2014-04-30",NA,NA,NA
"1965","2014-03-09",NA,NA,NA
"1966","2014-09-18",NA,NA,NA
"1967","2014-09-20",NA,NA,NA
"1968","2014-06-10",NA,NA,NA
"1969","2014-01-29",NA,NA,NA
"1970","2014-02-08",NA,NA,NA
"1971","2014-06-07",NA,NA,NA
"1972","2014-08-23",NA,NA,NA
"1973","2014-09-22",NA,NA,NA
"1974","2019-12-01",NA,NA,NA
"1975","2014-06-06",NA,NA,NA
"1976","2019-11-21",NA,NA,NA
"1977","2019-12-22",NA,NA,NA
"1978","2014-08-29",NA,NA,NA
"1979","2014-02-10",NA,NA,NA
"1980","2014-04-18",NA,NA,NA
"1981","2014-08-08",NA,NA,NA
"1982","2014-09-21",NA,NA,NA
"1983","2014-01-31",NA,NA,NA
"1984","2014-02-09",NA,NA,NA
"1985","2019-11-26",NA,NA,NA
"1986","2019-12-20",NA,NA,NA
"1987","2014-07-06",NA,NA,NA
"1988","2014-06-02",NA,NA,NA
"1989","2014-05-23",NA,NA,NA
"1990","2014-09-30",NA,NA,NA
"1991","2014-05-15",NA,NA,NA
"1992","2019-11-19",NA,NA,NA
"1993","2014-09-11",NA,NA,NA
"1994","2014-09-07",NA,NA,NA
"1995","2014-07-19",NA,NA,NA
"1996","2014-04-11",NA,NA,NA
"1997","2014-05-28",NA,NA,NA
"1998","2014-04-06",NA,NA,NA
"1999","2014-03-31",NA,NA,NA
"2000","2014-02-15",NA,NA,NA
"2001","2014-02-27",NA,NA,NA
"2002","2014-03-26",NA,NA,NA
"2003","2014-09-19",NA,NA,NA
"2004","2019-11-30",NA,NA,NA
"2005","2014-08-30",NA,NA,NA
"2006","2019-12-21",NA,NA,NA
"2007","2014-05-19",NA,NA,NA
"2008","2014-05-02",NA,NA,NA
"2009","2014-01-10",NA,NA,NA
"2010","2014-01-05",NA,NA,NA
"2011","2019-12-25",NA,NA,NA
"2012","2014-01-18",NA,NA,NA
"2013","2019-12-28",NA,NA,NA
"2014","2019-12-24",NA,NA,NA
"2015","2014-08-25",NA,NA,NA
"2016","2014-09-02",NA,NA,NA
"2017","2014-08-07",NA,NA,NA
"2018","2014-01-06",NA,NA,NA
"2019","2014-07-02",NA,NA,NA
"2020","2014-09-01",NA,NA,NA
"2021","2014-09-08",NA,NA,NA
"2022","2014-02-21",NA,NA,NA
"2023","2014-01-17",NA,NA,NA
"2024","2014-02-16",NA,NA,NA
"2025","2014-01-22",NA,NA,NA
"2026","2014-02-04",NA,NA,NA
"2027","2014-05-29",NA,NA,NA
"2028","2014-01-28",NA,NA,NA
"2029","2014-07-08",NA,NA,NA
"2030","2014-08-19",NA,NA,NA
"2031","2014-03-04",NA,NA,NA
"2032","2014-02-23",NA,NA,NA
"2033","2014-08-17",NA,NA,NA
"2034","2014-06-27",NA,NA,NA
"2035","2014-08-22",NA,NA,NA
"2036","2014-08-09",NA,NA,NA
"2037","2014-08-24",NA,NA,NA
"2038","2014-01-07",NA,NA,NA
"2039","2014-03-08",NA,NA,NA
"2040","2014-08-06",NA,NA,NA
"2041","2014-05-25",NA,NA,NA
"2042","2014-03-06",NA,NA,NA
"2043","2014-02-05",NA,NA,NA
"2044","2014-04-14",NA,NA,NA
"2045","2014-03-25",NA,NA,NA
"2046","2014-03-11",NA,NA,NA
"2047","2014-01-15",NA,NA,NA
"2048","2014-05-20",NA,NA,NA
"2049","2014-02-19",NA,NA,NA
"2050","2014-03-05",NA,NA,NA
"2051","2014-01-30",NA,NA,NA
"2052","2014-06-29",NA,NA,NA
"2053","2014-06-23",NA,NA,NA
"2054","2014-09-27",NA,NA,NA
"2055","2014-07-09",NA,NA,NA
"2056","2014-09-25",NA,NA,NA
"2057","2014-06-30",NA,NA,NA
"2058","2014-08-21",NA,NA,NA
"2059","2014-01-23",NA,NA,NA
"2060","2014-03-18",NA,NA,NA
"2061","2014-06-03",NA,NA,NA
"2062","2014-06-16",NA,NA,NA
"2063","2014-04-19",NA,NA,NA
"2064","2014-06-05",NA,NA,NA
"2065","2014-04-10",NA,NA,NA
"2066","2014-03-30",NA,NA,NA
"2067","2014-01-02",NA,NA,NA
"2068","2019-12-26",NA,NA,NA
"2069","2014-01-25",NA,NA,NA
"2070","2014-02-22",NA,NA,NA
"2071","2014-09-10",NA,NA,NA
"2072","2014-02-13",NA,NA,NA
"2073","2014-02-11",NA,NA,NA
"2074","2014-04-01",NA,NA,NA
"2075","2014-05-30",NA,NA,NA
"2076","2014-05-07",NA,NA,NA
"2077","2019-12-02",NA,NA,NA
"2078","2014-03-02",NA,NA,NA
"2079","2014-07-05",NA,NA,NA
"2080","2014-04-25",NA,NA,NA
"2081","2014-06-22",NA,NA,NA
"2082","2014-06-11",NA,NA,NA
"2083","2014-07-30",NA,NA,NA
"2084","2014-08-11",NA,NA,NA
"2085","2014-03-14",NA,NA,NA
"2086","2019-11-14",NA,NA,NA
"2087","2014-05-27",NA,NA,NA
"2088","2014-02-06",NA,NA,NA
"2089","2014-08-01",NA,NA,NA
"2090","2019-11-27",NA,NA,NA
"2091","2014-09-06",NA,NA,NA
"2092","2014-09-29",NA,NA,NA
"2093","2019-12-06",NA,NA,NA
"2094","2019-11-28",NA,NA,NA
"2095","2014-03-20",NA,NA,NA
"2096","2019-11-18",NA,NA,NA
"2097","2014-05-18",NA,NA,NA
"2098","2014-06-09",NA,NA,NA
"2099","2014-04-16",NA,NA,NA
"2100","2019-12-31",NA,NA,NA
"2101","2014-07-21",NA,NA,NA
"2102","2014-01-14",NA,NA,NA
"2103","2014-05-31",NA,NA,NA
"2104","2014-01-19",NA,NA,NA
"2105","2014-05-06",NA,NA,NA
"2106","2014-08-02",NA,NA,NA
"2107","2014-03-10",NA,NA,NA
"2108","2014-09-04",NA,NA,NA
"2109","2014-04-04",NA,NA,NA
"2110","2014-03-27",NA,NA,NA
"2111","2014-02-03",NA,NA,NA
"2112","2014-08-31",NA,NA,NA
"2113","2014-07-23",NA,NA,NA
"2114","2014-09-23",NA,NA,NA
"2115","2014-02-01",NA,NA,NA
"2116","2014-03-15",NA,NA,NA
"2117","2014-02-14",NA,NA,NA
"2118","2014-08-16",NA,NA,NA
"2119","2014-04-21",NA,NA,NA
"2120","2014-08-14",NA,NA,NA
"2121","2014-03-01",NA,NA,NA
"2122","2014-06-04",NA,NA,NA
"2123","2014-01-24",NA,NA,NA
"2124","2014-07-27",NA,NA,NA
"2125","2014-01-08",NA,NA,NA
"2126","2014-09-14",NA,NA,NA
"2127","2019-11-17",NA,NA,NA
"2128","2014-05-16",NA,NA,NA
"2129","2014-09-17",NA,NA,NA
"2130","2019-12-27",NA,NA,NA
"2131","2014-01-16",NA,NA,NA
"2132","2014-09-24",NA,NA,NA
"2133","2014-07-18",NA,NA,NA
"2134","2014-02-26",NA,NA,NA
"2135","2014-09-05",NA,NA,NA
"2136","2014-01-03",NA,NA,NA
"2137","2014-07-26",NA,NA,NA
"2138","2014-04-23",NA,NA,NA
"2139","2014-09-28",NA,NA,NA
"2140","2019-12-05",NA,NA,NA
"2141","2014-08-05",NA,NA,NA
"2142","2014-08-12",NA,NA,NA
"2143","2014-04-15",NA,NA,NA
"2144","2014-09-09",NA,NA,NA
"2145","2014-08-28",NA,NA,NA
"2146","2014-09-12",NA,NA,NA
"2147","2014-03-19",NA,NA,NA
"2148","2014-04-05",NA,NA,NA
"2149","2014-06-25",NA,NA,NA
"2150","2014-03-28",NA,NA,NA
"2151","2014-02-25",NA,NA,NA
"2152","2014-04-03",NA,NA,NA
"2153","2014-09-13",NA,NA,NA
"2154","2014-02-02",NA,NA,NA
"2155","2014-05-03",NA,NA,NA
"2156","2019-12-29",NA,NA,NA
"2157","2014-06-01",NA,NA,NA
"2158","2014-02-20",NA,NA,NA
"2159","2014-08-10",NA,NA,NA
"2160","2014-07-12",NA,NA,NA
"2161","2014-04-02",NA,NA,NA
"2162","2014-01-26",NA,NA,NA
"2163","2019-12-19",NA,NA,NA
"2164","2014-04-28",NA,NA,NA
"2165","2014-06-18",NA,NA,NA
"2166","2014-05-12",NA,NA,NA
"2167","2014-04-08",NA,NA,NA
"2168","2014-05-22",NA,NA,NA
"2169","2014-05-09",NA,NA,NA
"2170","2014-08-04",NA,NA,NA
"2171","2014-03-03",NA,NA,NA
"2172","2014-03-12",NA,NA,NA
"2173","2014-03-13",NA,NA,NA
"2174","2014-05-21",NA,NA,NA
"2175","2014-02-12",NA,NA,NA
"2176","2014-06-24",NA,NA,NA
"2177","2014-03-16",NA,NA,NA
"2178","2014-03-21",NA,NA,NA
"2179","2014-05-08",NA,NA,NA
"2180","2014-06-28",NA,NA,NA
"2181","2019-11-20",NA,NA,NA
"2182","2019-12-16",NA,NA,NA
"2183","2014-04-17",NA,NA,NA
"2184","2014-05-17",NA,NA,NA
"2185","2014-04-07",NA,NA,NA
"2186","2019-12-12",NA,NA,NA
"2187","2014-04-27",NA,NA,NA
"2188","2014-07-31",NA,NA,NA
"2189","2014-05-14",NA,NA,NA
"2190","2019-12-10",NA,NA,NA
"2191","2014-07-20",NA,NA,NA
